path	bytes	sha256
rendered_pages/page_02.png	81328	f6ce46a385e6950d0bc740428336c452af08d7b6e2a320ec3aa3813f307df4be
rendered_pages/page_03.png	58637	db540aa3bbd294443e52087ffb66508be0720d0428058aa39487875fdd0de424
rendered_pages/page_04.png	65558	fb5cba076a0eced76f5d738d1e8aefa94c837b7c84772a1416e98b9d58ebb1a7
rendered_pages/page_05.png	66172	59e011b8003a9bdbc1bf3c6cff9a6ffcba802ce34db7bdaacb75b792bc400d37
rendered_pages/page_06.png	73062	2d466ef9fb40ff5bfb173e765b9e7772787e94170128d1f2c74453a711d14491
rendered_pages/page_07.png	66824	a24537de56326678241813aa6a4810d1171392434da354957b28b59579871a99
rendered_pages/page_08.png	101958	1173c1e0ce23e5e09fef0c39d87774cb43ee8ac63fe12a798c2f9c55c9a4aca7
rendered_pages/page_09.png	50506	a1e204dad4c5e08f2d470e0cf9749406f19ef98026eda47557ca53ad31825364
rendered_pages/page_10.png	83753	91530572973a2d362009b536540ba4ae12bd81e38faf98979db39456ca8cca17
rendered_pages/page_11.png	91504	bbd5821c512e19a9b5958d34a6c1a736218b7d80645617eae3b281ab4feade89
rendered_pages/page_12.png	50674	baa11d2478c596ca3893143a96a2c08efc10f77ad56f8d874379276b47e682a3
rendered_pages/page_13.png	60898	66a4dcd3947f0b49531008e91bdf309702b94ea4e301fc85ccb5d88cf8e35950
rendered_pages/page_14.png	80589	a58ea4f5aef11ab1f891fe180b3b524fa20c8473b48fadeb8ff173cf16aa419f
rendered_pages/page_15.png	99481	d303647a924ca24c63f5ea8a5e84eec7a1e06fc46a5e7fe13296f2cb5a8eae5b
repro/camp_results_report.py	34082	36b67b4219d0ee5e8142b5c7bf50a96a713eccf32c9d806fa29d616fad7520b3
repro/COAD_source_report_v2.yaml	12652	359dcac424edd0cfed17df5457cf08de1db8a498ac89926f8d41e1dac71b5fdf
repro/README_CN.md	315	c5bd28eda41644aa81f7714a4015c6421b897d8f9f9ead6813007e2c9571bdc7
repro/requirements.txt	81	65b0da904dbaa7d32b8395ed839c0305aea65f4d5b0f0f2c298abfbae4014e5f
repro/workbook_data.json	19410738	90fae1d7bef3cf27cbf3f4df835818a8b338ec0e255baf1e13b813b53a40df08
software_versions.json	116	3223e8214a46ff4bb9c8945699d334f1c51b5b19242fe2380f929b387c5ca399
source_manifest.tsv	3947	73ada656ba000b9000d04946f389c57d3aaf6624a34fa40b82dcbd5cff132c78
validation.json	616	c96aff245864fcf72b4bf25a83cf1b19be712e13c94b602c9b389f8fa053bfb7
